time,mean,standard deviation
0:00,108.6185586,26.67194958
0:01,109.1657,27.57077819
0:02,109.8818069,24.25055794
0:03,109.680231,27.94726791
0:04,109.7767517,26.95157621
0:05,108.3106931,25.90048198
0:06,108.9443517,28.07546232
0:07,112.5281379,28.51103323
0:08,109.8456345,26.33835349
0:09,109.6860069,27.80252702
0:10,107.6526724,27.76417236
0:11,109.6615448,24.8662965
0:12,109.4322103,27.78553759
0:13,108.3515069,27.45985657
0:14,109.5358483,27.55902311
0:15,110.6153138,27.06944717
0:16,111.1387207,27.07257193
0:17,113.4698,25.23175278
0:18,108.7374207,27.2317838
0:19,109.7209793,29.07283059
0:20,109.6855759,31.08661038
0:21,109.8030414,30.68028779
0:22,109.5794517,28.2866739
0:23,112.7343414,30.13139351
0:24,111.5535276,29.12595321
0:25,109.8984241,27.8900724
0:26,110.2874,28.85581108
0:27,112.9558241,27.66018672
0:28,111.2363862,27.88677412
0:29,111.0673241,33.32988243
0:30,113.0064,29.87027952
0:31,114.0092138,31.4389369
0:32,115.4778103,27.77798509
0:33,113.8769034,23.37754342
0:34,111.8855172,15.88558887
0:35,111.0211517,13.18981994
0:36,111.8907345,10.17909114
0:37,109.8852034,11.33165141
0:38,108.0678138,13.79289888
0:39,107.6901586,13.87546895
0:40,104.2950207,19.36930536
0:41,106.6758897,23.16390015
0:42,104.3156345,23.41504179
0:43,105.9361172,24.56282309
0:44,104.0059966,23.64108047
0:45,104.7437241,24.37115058
0:46,106.1907586,25.17910363
0:47,105.0974828,24.97119055
0:48,108.0391655,26.73308436
0:49,105.4112172,24.10957957
0:50,105.6586241,23.8325346
0:51,105.4336138,24.95025356
0:52,107.3471034,24.96908483
0:53,107.9179,25.07164748
0:54,106.5606862,23.33397151
0:55,104.4482069,23.89172931
0:56,107.8588966,26.18501222
0:57,108.6561931,24.36771129
0:58,106.1327655,23.34980568
0:59,105.9942621,24.1932643
1:00,110.098969,25.16971438
1:01,108.3332345,24.46193096
1:02,108.7537931,24.65558086
1:03,109.2565552,25.67128621
1:04,109.5769621,25.28174285
1:05,111.681069,26.3131842
1:06,114.5655793,26.42354658
1:07,113.0013207,25.13109053
1:08,109.9847655,25.56943815
1:09,112.5637069,27.30930271
1:10,110.2112517,24.27524746
1:11,110.7056483,25.08792359
1:12,107.6511793,26.55697733
1:13,108.9022552,24.76149589
1:14,109.7407621,25.75881595
1:15,111.8255655,26.2058406
1:16,113.3107138,25.65018671
1:17,112.4504966,26.18726308
1:18,112.0630724,25.93856381
1:19,115.0414172,27.17889797
1:20,112.6506103,28.20669404
1:21,111.293469,26.62283715
1:22,112.0720345,28.92319411
1:23,111.5905069,30.36132018
1:24,109.8807931,30.98063788
